CVE_ENT;NOM_ENT;NOM_ABR;CVE_MUN;NOM_MUN
7;Chiapas;Chis.;10;Bejucal de Ocampo
7;Chiapas;Chis.;11;Bella Vista
7;Chiapas;Chis.;12;Berriozabal
7;Chiapas;Chis.;13;Bochil
7;Chiapas;Chis.;14;El Bosque
7;Chiapas;Chis.;15;Cacahoatan
7;Chiapas;Chis.;16;Catazaja
7;Chiapas;Chis.;17;Cintalapa
7;Chiapas;Chis.;18;Coapilla
7;Chiapas;Chis.;19;Comitan de Dominguez
7;Chiapas;Chis.;20;La Concordia
7;Chiapas;Chis.;21;Copainala
7;Chiapas;Chis.;22;Chalchihuitan
7;Chiapas;Chis.;23;Chamula
7;Chiapas;Chis.;24;Chanal
7;Chiapas;Chis.;25;Chapultenango
7;Chiapas;Chis.;26;Chenalho
7;Chiapas;Chis.;27;Chiapa de Corzo
7;Chiapas;Chis.;28;Chiapilla
7;Chiapas;Chis.;29;Chicoasen
7;Chiapas;Chis.;30;Chicomuselo
7;Chiapas;Chis.;31;Chilon
7;Chiapas;Chis.;32;Escuintla
7;Chiapas;Chis.;33;Francisco Leon
7;Chiapas;Chis.;34;Frontera Comalapa
7;Chiapas;Chis.;35;Frontera Hidalgo
7;Chiapas;Chis.;36;La Grandeza
7;Chiapas;Chis.;37;Huehuetan
7;Chiapas;Chis.;38;Huixtan
7;Chiapas;Chis.;39;Huitiupan
7;Chiapas;Chis.;40;Huixtla
7;Chiapas;Chis.;41;La Independencia
7;Chiapas;Chis.;42;Ixhuatan
7;Chiapas;Chis.;43;Ixtacomitan
7;Chiapas;Chis.;44;Ixtapa
7;Chiapas;Chis.;45;Ixtapangajoya
7;Chiapas;Chis.;46;Jiquipilas
7;Chiapas;Chis.;47;Jitotol
7;Chiapas;Chis.;48;Juarez
7;Chiapas;Chis.;49;Larrainzar
7;Chiapas;Chis.;50;La Libertad
7;Chiapas;Chis.;51;Mapastepec
7;Chiapas;Chis.;52;Las Margaritas
7;Chiapas;Chis.;53;Mazapa de Madero
7;Chiapas;Chis.;54;Mazatan
7;Chiapas;Chis.;55;Metapa
7;Chiapas;Chis.;56;Mitontic
7;Chiapas;Chis.;57;Motozintla
7;Chiapas;Chis.;58;Nicolas Ruiz
7;Chiapas;Chis.;59;Ocosingo
7;Chiapas;Chis.;60;Ocotepec
7;Chiapas;Chis.;61;Ocozocoautla de Espinosa
7;Chiapas;Chis.;62;Ostuacan
7;Chiapas;Chis.;63;Osumacinta
7;Chiapas;Chis.;64;Oxchuc
7;Chiapas;Chis.;65;Palenque
7;Chiapas;Chis.;66;Pantelho
7;Chiapas;Chis.;67;Pantepec
7;Chiapas;Chis.;68;Pichucalco
7;Chiapas;Chis.;69;Pijijiapan
7;Chiapas;Chis.;70;El Porvenir
7;Chiapas;Chis.;71;VillaComaltitlan
7;Chiapas;Chis.;72;Pueblo Nuevo Solistahuacan
7;Chiapas;Chis.;73;Rayon
7;Chiapas;Chis.;74;Reforma
7;Chiapas;Chis.;75;Las Rosas
7;Chiapas;Chis.;76;Sabanilla
7;Chiapas;Chis.;77;Salto de Agua
7;Chiapas;Chis.;78;San Cristobal de las Casas
7;Chiapas;Chis.;79;San Fernando
7;Chiapas;Chis.;80;Siltepec
7;Chiapas;Chis.;81;Simojovel
7;Chiapas;Chis.;82;Sitala
7;Chiapas;Chis.;83;Socoltenango
7;Chiapas;Chis.;84;Solosuchiapa
7;Chiapas;Chis.;85;Soyalo
7;Chiapas;Chis.;86;Suchiapa
7;Chiapas;Chis.;87;Suchiate
7;Chiapas;Chis.;88;Sunuapa
7;Chiapas;Chis.;89;Tapachula
7;Chiapas;Chis.;90;Tapalapa
7;Chiapas;Chis.;91;Tapilula
7;Chiapas;Chis.;92;Tecpatan
7;Chiapas;Chis.;93;Tenejapa
7;Chiapas;Chis.;94;Teopisca
7;Chiapas;Chis.;96;Tila
7;Chiapas;Chis.;97;Tonala
7;Chiapas;Chis.;98;Totolapa
7;Chiapas;Chis.;99;La Trinitaria
7;Chiapas;Chis.;100;Tumbala
7;Chiapas;Chis.;101;Tuxtla Gutierrez
7;Chiapas;Chis.;102;Tuxtla Chico
7;Chiapas;Chis.;103;Tuzantan
7;Chiapas;Chis.;104;Tzimol
7;Chiapas;Chis.;105;Union Juarez
7;Chiapas;Chis.;106;Venustiano Carranza
7;Chiapas;Chis.;107;Villa Corzo
7;Chiapas;Chis.;108;Villaflores
7;Chiapas;Chis.;109;Yajalon
7;Chiapas;Chis.;110;San Lucas
7;Chiapas;Chis.;111;Zinacantan
7;Chiapas;Chis.;112;San Juan Cancuc
7;Chiapas;Chis.;113;Aldama
7;Chiapas;Chis.;114;Benemerito de las Americas
7;Chiapas;Chis.;115;Maravilla Tenejapa
7;Chiapas;Chis.;116;Marques de Comillas
7;Chiapas;Chis.;117;Montecristo de Guerrero
7;Chiapas;Chis.;118;San Andres Duraznal
7;Chiapas;Chis.;119;Santiago el Pinar
8;Chihuahua;Chih.;1;Ahumada
8;Chihuahua;Chih.;2;Aldama
8;Chihuahua;Chih.;3;Allende
8;Chihuahua;Chih.;4;Aquiles Serdan
8;Chihuahua;Chih.;5;Ascension
8;Chihuahua;Chih.;6;Bachiniva
8;Chihuahua;Chih.;7;Balleza
8;Chihuahua;Chih.;8;Batopilas
8;Chihuahua;Chih.;9;Bocoyna
8;Chihuahua;Chih.;10;Buenaventura
8;Chihuahua;Chih.;11;Camargo
8;Chihuahua;Chih.;12;Carichi
8;Chihuahua;Chih.;13;Casas Grandes
8;Chihuahua;Chih.;14;Coronado
8;Chihuahua;Chih.;15;Coyame del Sotol
8;Chihuahua;Chih.;16;La Cruz
8;Chihuahua;Chih.;17;Cuauhtemoc
8;Chihuahua;Chih.;18;Cusihuiriachi
8;Chihuahua;Chih.;19;Chihuahua
8;Chihuahua;Chih.;20;Chinipas
8;Chihuahua;Chih.;21;Delicias
8;Chihuahua;Chih.;22;Dr. Belisario Dominguez
8;Chihuahua;Chih.;23;Galeana
8;Chihuahua;Chih.;24;Santa Isabel
8;Chihuahua;Chih.;25;Gomez Farias
8;Chihuahua;Chih.;26;Gran Morelos
8;Chihuahua;Chih.;27;Guachochi
8;Chihuahua;Chih.;28;Guadalupe
8;Chihuahua;Chih.;29;Guadalupe y Calvo
8;Chihuahua;Chih.;30;Guazapares
8;Chihuahua;Chih.;31;Guerrero
8;Chihuahua;Chih.;32;Hidalgo del Parral
8;Chihuahua;Chih.;33;Huejotitan
8;Chihuahua;Chih.;34;Ignacio Zaragoza
8;Chihuahua;Chih.;35;Janos
8;Chihuahua;Chih.;36;Jimenez
8;Chihuahua;Chih.;37;Juarez
8;Chihuahua;Chih.;38;Julimes
8;Chihuahua;Chih.;39;Lopez
8;Chihuahua;Chih.;40;Madera
8;Chihuahua;Chih.;41;Maguarichi
8;Chihuahua;Chih.;42;Manuel Benavides
8;Chihuahua;Chih.;43;Matachi
8;Chihuahua;Chih.;44;Matamoros
8;Chihuahua;Chih.;45;Meoqui
8;Chihuahua;Chih.;46;Morelos
8;Chihuahua;Chih.;47;Moris
8;Chihuahua;Chih.;48;Namiquipa
8;Chihuahua;Chih.;49;Nonoava
8;Chihuahua;Chih.;50;Nuevo Casas Grandes
8;Chihuahua;Chih.;51;Ocampo
8;Chihuahua;Chih.;52;Ojinaga
8;Chihuahua;Chih.;53;Praxedis G. Guerrero
8;Chihuahua;Chih.;54;Riva Palacio
8;Chihuahua;Chih.;55;Rosales
8;Chihuahua;Chih.;56;Rosario
8;Chihuahua;Chih.;57;San Francisco de Borja
8;Chihuahua;Chih.;58;San Francisco de Conchos
8;Chihuahua;Chih.;59;San Francisco del Oro
8;Chihuahua;Chih.;60;Santa Barbara
8;Chihuahua;Chih.;61;Satevo
8;Chihuahua;Chih.;62;Saucillo
8;Chihuahua;Chih.;63;Temosachic
8;Chihuahua;Chih.;64;El Tule
8;Chihuahua;Chih.;65;Urique
8;Chihuahua;Chih.;66;Uruachi
8;Chihuahua;Chih.;67;Valle de Zaragoza
9;Distrito Federal;DF;2;Azcapotzalco
9;Distrito Federal;DF;3;Coyoacan
9;Distrito Federal;DF;4;Cuajimalpa de Morelos
9;Distrito Federal;DF;5;Gustavo A. Madero
9;Distrito Federal;DF;6;Iztacalco
9;Distrito Federal;DF;7;Iztapalapa
9;Distrito Federal;DF;8;La Magdalena Contreras
9;Distrito Federal;DF;9;Milpa Alta
9;Distrito Federal;DF;10;alvaro Obregon
9;Distrito Federal;DF;11;Tlahuac
9;Distrito Federal;DF;12;Tlalpan
9;Distrito Federal;DF;13;Xochimilco
9;Distrito Federal;DF;14;Benito Juarez
9;Distrito Federal;DF;15;Cuauhtemoc
9;Distrito Federal;DF;16;Miguel Hidalgo
9;Distrito Federal;DF;17;Venustiano Carranza
10;Durango;Dgo.;1;Canatlan
10;Durango;Dgo.;2;Canelas
10;Durango;Dgo.;3;Coneto de Comonfort
10;Durango;Dgo.;4;Cuencame
10;Durango;Dgo.;5;Durango
10;Durango;Dgo.;6;Simon Bolivar
10;Durango;Dgo.;7;Gomez Palacio
10;Durango;Dgo.;8;Guadalupe Victoria
10;Durango;Dgo.;9;Guanacevi
10;Durango;Dgo.;10;Hidalgo
10;Durango;Dgo.;11;Inde
10;Durango;Dgo.;12;Lerdo
10;Durango;Dgo.;13;Mapimi
10;Durango;Dgo.;14;Mezquital
10;Durango;Dgo.;15;Nazas
10;Durango;Dgo.;16;Nombre de Dios
10;Durango;Dgo.;17;Ocampo
10;Durango;Dgo.;18;El Oro
10;Durango;Dgo.;19;Otaez
10;Durango;Dgo.;20;Panuco de Coronado
10;Durango;Dgo.;21;Peñon Blanco
10;Durango;Dgo.;22;Poanas
10;Durango;Dgo.;23;Pueblo Nuevo
10;Durango;Dgo.;24;Rodeo
10;Durango;Dgo.;25;San Bernardo
10;Durango;Dgo.;26;San Dimas
10;Durango;Dgo.;27;San Juan de Guadalupe
10;Durango;Dgo.;28;San Juan del Rio
10;Durango;Dgo.;29;San Luis del Cordero
10;Durango;Dgo.;30;San Pedro del Gallo
10;Durango;Dgo.;31;Santa Clara
10;Durango;Dgo.;32;Santiago Papasquiaro
10;Durango;Dgo.;33;Suchil
10;Durango;Dgo.;34;Tamazula
10;Durango;Dgo.;35;Tepehuanes
10;Durango;Dgo.;36;Tlahualilo
10;Durango;Dgo.;37;Topia
10;Durango;Dgo.;38;Vicente Guerrero
10;Durango;Dgo.;39;Nuevo Ideal
11;Guanajuato;Gto.;1;Abasolo
11;Guanajuato;Gto.;2;Acambaro
11;Guanajuato;Gto.;3;San Miguel de Allende
11;Guanajuato;Gto.;4;Apaseo el Alto
11;Guanajuato;Gto.;5;Apaseo el Grande
11;Guanajuato;Gto.;6;Atarjea
11;Guanajuato;Gto.;7;Celaya
11;Guanajuato;Gto.;8;Manuel Doblado
11;Guanajuato;Gto.;9;Comonfort
11;Guanajuato;Gto.;10;Coroneo
11;Guanajuato;Gto.;11;Cortazar
11;Guanajuato;Gto.;12;Cueramaro
11;Guanajuato;Gto.;13;Doctor Mora
11;Guanajuato;Gto.;14;dolores hidalgo cuna de la independencia nacional
11;Guanajuato;Gto.;15;Guanajuato
11;Guanajuato;Gto.;16;Huanimaro
11;Guanajuato;Gto.;17;Irapuato
11;Guanajuato;Gto.;18;Jaral del Progreso
11;Guanajuato;Gto.;19;Jerecuaro
11;Guanajuato;Gto.;20;Leon
11;Guanajuato;Gto.;21;Moroleon
11;Guanajuato;Gto.;22;Ocampo
11;Guanajuato;Gto.;23;Penjamo
11;Guanajuato;Gto.;24;Pueblo Nuevo
11;Guanajuato;Gto.;25;Purisima del Rincon
11;Guanajuato;Gto.;26;Romita
11;Guanajuato;Gto.;27;Salamanca
11;Guanajuato;Gto.;28;Salvatierra
11;Guanajuato;Gto.;29;San Diego de la Union
11;Guanajuato;Gto.;30;San Felipe
11;Guanajuato;Gto.;31;San Francisco del Rincon
11;Guanajuato;Gto.;32;San Jose Iturbide
11;Guanajuato;Gto.;33;San Luis de la Paz
11;Guanajuato;Gto.;34;Santa Catarina
11;Guanajuato;Gto.;35;Santa Cruz de Juventino Rosas
11;Guanajuato;Gto.;36;Santiago Maravatio
11;Guanajuato;Gto.;37;Silao
11;Guanajuato;Gto.;38;Tarandacuao
11;Guanajuato;Gto.;39;Tarimoro
11;Guanajuato;Gto.;40;Tierra Blanca
11;Guanajuato;Gto.;41;Uriangato
11;Guanajuato;Gto.;42;Valle de Santiago
11;Guanajuato;Gto.;43;Victoria
11;Guanajuato;Gto.;44;Villagran
11;Guanajuato;Gto.;45;Xichu
11;Guanajuato;Gto.;46;Yuriria
12;Guerrero;Gro.;1;Acapulco de Juarez
12;Guerrero;Gro.;2;Ahuacuotzingo
12;Guerrero;Gro.;3;Ajuchitlan del Progreso
12;Guerrero;Gro.;4;Alcozauca de Guerrero
12;Guerrero;Gro.;5;Alpoyeca
12;Guerrero;Gro.;6;Apaxtla
12;Guerrero;Gro.;7;Arcelia
12;Guerrero;Gro.;8;Atenango del Rio
12;Guerrero;Gro.;9;Atlamajalcingo del Monte
12;Guerrero;Gro.;10;Atlixtac
12;Guerrero;Gro.;11;Atoyac de alvarez
12;Guerrero;Gro.;12;Ayutla de los Libres
12;Guerrero;Gro.;13;Azoyu
12;Guerrero;Gro.;14;Benito Juarez
12;Guerrero;Gro.;15;Buenavista de Cuellar
12;Guerrero;Gro.;16;Coahuayutla de Jose Maria Izazaga
12;Guerrero;Gro.;17;Cocula
12;Guerrero;Gro.;18;Copala
12;Guerrero;Gro.;19;Copalillo
12;Guerrero;Gro.;20;Copanatoyac
12;Guerrero;Gro.;21;Coyuca de Benitez
12;Guerrero;Gro.;22;Coyuca de Catalan
12;Guerrero;Gro.;23;Cuajinicuilapa
12;Guerrero;Gro.;24;Cualac
12;Guerrero;Gro.;25;Cuautepec
12;Guerrero;Gro.;26;Cuetzala del Progreso
12;Guerrero;Gro.;27;Cutzamala de Pinzon
12;Guerrero;Gro.;28;Chilapa de alvarez
12;Guerrero;Gro.;29;Chilpancingo de los Bravo
12;Guerrero;Gro.;30;Florencio Villarreal
12;Guerrero;Gro.;31;General Canuto A. Neri
12;Guerrero;Gro.;32;General Heliodoro Castillo
12;Guerrero;Gro.;33;Huamuxtitlan
12;Guerrero;Gro.;34;Huitzuco de los Figueroa
12;Guerrero;Gro.;35;Iguala de la Independencia
12;Guerrero;Gro.;36;Igualapa
12;Guerrero;Gro.;37;Ixcateopan de Cuauhtemoc
12;Guerrero;Gro.;38;Jose Azueta
12;Guerrero;Gro.;39;Juan R. Escudero
12;Guerrero;Gro.;40;Leonardo Bravo
12;Guerrero;Gro.;41;Malinaltepec
12;Guerrero;Gro.;42;Martir de Cuilapan
12;Guerrero;Gro.;43;Metlatonoc
12;Guerrero;Gro.;44;Mochitlan
12;Guerrero;Gro.;45;Olinala
12;Guerrero;Gro.;46;Ometepec
12;Guerrero;Gro.;47;Pedro Ascencio Alquisiras
12;Guerrero;Gro.;48;Petatlan
12;Guerrero;Gro.;49;Pilcaya
12;Guerrero;Gro.;50;Pungarabato
12;Guerrero;Gro.;51;Quechultenango
12;Guerrero;Gro.;52;San Luis Acatlan
12;Guerrero;Gro.;53;San Marcos
12;Guerrero;Gro.;54;San Miguel Totolapan
12;Guerrero;Gro.;55;Taxco de Alarcon
12;Guerrero;Gro.;56;Tecoanapa
12;Guerrero;Gro.;57;Tecpan de Galeana
12;Guerrero;Gro.;58;Teloloapan
12;Guerrero;Gro.;59;Tepecoacuilco de Trujano
12;Guerrero;Gro.;60;Tetipac
12;Guerrero;Gro.;61;Tixtla de Guerrero
12;Guerrero;Gro.;62;Tlacoachistlahuaca
12;Guerrero;Gro.;63;Tlacoapa
12;Guerrero;Gro.;64;Tlalchapa
12;Guerrero;Gro.;65;Tlalixtaquilla de Maldonado
12;Guerrero;Gro.;66;Tlapa de Comonfort
12;Guerrero;Gro.;67;Tlapehuala
12;Guerrero;Gro.;68;La Union de Isidoro Montes de Oca
12;Guerrero;Gro.;69;Xalpatlahuac
12;Guerrero;Gro.;70;Xochihuehuetlan
12;Guerrero;Gro.;71;Xochistlahuaca
12;Guerrero;Gro.;72;Zapotitlan Tablas
12;Guerrero;Gro.;73;Zirandaro
12;Guerrero;Gro.;74;Zitlala
12;Guerrero;Gro.;75;Eduardo Neri
12;Guerrero;Gro.;76;Acatepec
12;Guerrero;Gro.;77;Marquelia
12;Guerrero;Gro.;78;Cochoapa el Grande
12;Guerrero;Gro.;79;Jose Joaquin de Herrera
12;Guerrero;Gro.;80;Juchitan
12;Guerrero;Gro.;81;Iliatenco
13;Hidalgo;Hgo.;1;Acatlan
13;Hidalgo;Hgo.;2;Acaxochitlan
13;Hidalgo;Hgo.;3;Actopan
13;Hidalgo;Hgo.;4;Agua Blanca de Iturbide
13;Hidalgo;Hgo.;5;Ajacuba
13;Hidalgo;Hgo.;6;Alfajayucan
13;Hidalgo;Hgo.;7;Almoloya
13;Hidalgo;Hgo.;8;Apan
13;Hidalgo;Hgo.;9;El Arenal
13;Hidalgo;Hgo.;10;Atitalaquia
13;Hidalgo;Hgo.;11;Atlapexco
13;Hidalgo;Hgo.;12;Atotonilco el Grande
13;Hidalgo;Hgo.;13;Atotonilco de Tula
13;Hidalgo;Hgo.;14;Calnali
13;Hidalgo;Hgo.;15;Cardonal
13;Hidalgo;Hgo.;16;Cuautepec de Hinojosa
13;Hidalgo;Hgo.;17;Chapantongo
13;Hidalgo;Hgo.;18;Chapulhuacan
13;Hidalgo;Hgo.;19;Chilcuautla
13;Hidalgo;Hgo.;20;Eloxochitlan
13;Hidalgo;Hgo.;21;Emiliano Zapata
13;Hidalgo;Hgo.;22;Epazoyucan
13;Hidalgo;Hgo.;23;Francisco I. Madero
13;Hidalgo;Hgo.;24;Huasca de Ocampo
13;Hidalgo;Hgo.;25;Huautla
13;Hidalgo;Hgo.;26;Huazalingo
13;Hidalgo;Hgo.;27;Huehuetla
13;Hidalgo;Hgo.;28;Huejutla de Reyes
13;Hidalgo;Hgo.;29;Huichapan
13;Hidalgo;Hgo.;30;Ixmiquilpan
13;Hidalgo;Hgo.;31;Jacala de Ledezma
13;Hidalgo;Hgo.;32;Jaltocan
13;Hidalgo;Hgo.;33;Juarez Hidalgo
13;Hidalgo;Hgo.;34;Lolotla
13;Hidalgo;Hgo.;35;Metepec
13;Hidalgo;Hgo.;36;San Agustin Metzquititlan
13;Hidalgo;Hgo.;37;Metztitlan
13;Hidalgo;Hgo.;38;Mineral del Chico
13;Hidalgo;Hgo.;39;Mineral del Monte
13;Hidalgo;Hgo.;40;La Mision
13;Hidalgo;Hgo.;41;Mixquiahuala de Juarez
13;Hidalgo;Hgo.;42;Molango de Escamilla
13;Hidalgo;Hgo.;43;Nicolas Flores
13;Hidalgo;Hgo.;44;Nopala de Villagran
13;Hidalgo;Hgo.;45;Omitlan de Juarez
13;Hidalgo;Hgo.;46;San Felipe Orizatlan
13;Hidalgo;Hgo.;47;Pacula
13;Hidalgo;Hgo.;48;Pachuca de Soto
13;Hidalgo;Hgo.;49;Pisaflores
13;Hidalgo;Hgo.;50;Progreso de Obregon
13;Hidalgo;Hgo.;51;Mineral de la Reforma
13;Hidalgo;Hgo.;52;San Agustin Tlaxiaca
13;Hidalgo;Hgo.;53;San Bartolo Tutotepec
13;Hidalgo;Hgo.;54;San Salvador
13;Hidalgo;Hgo.;55;Santiago de Anaya
13;Hidalgo;Hgo.;56;Santiago Tulantepec de Lugo Guerrero
13;Hidalgo;Hgo.;57;Singuilucan
13;Hidalgo;Hgo.;58;Tasquillo
13;Hidalgo;Hgo.;59;Tecozautla
13;Hidalgo;Hgo.;60;Tenango de Doria
13;Hidalgo;Hgo.;61;Tepeapulco
13;Hidalgo;Hgo.;62;Tepehuacan de Guerrero
13;Hidalgo;Hgo.;63;Tepeji del Rio de Ocampo
13;Hidalgo;Hgo.;64;Tepetitlan
13;Hidalgo;Hgo.;65;Tetepango
13;Hidalgo;Hgo.;66;Villa de Tezontepec
13;Hidalgo;Hgo.;67;Tezontepec de Aldama
13;Hidalgo;Hgo.;68;Tianguistengo
13;Hidalgo;Hgo.;69;Tizayuca
13;Hidalgo;Hgo.;70;Tlahuelilpan
13;Hidalgo;Hgo.;71;Tlahuiltepa
13;Hidalgo;Hgo.;72;Tlanalapa
13;Hidalgo;Hgo.;73;Tlanchinol
13;Hidalgo;Hgo.;74;Tlaxcoapan
13;Hidalgo;Hgo.;75;Tolcayuca
13;Hidalgo;Hgo.;76;Tula de Allende
13;Hidalgo;Hgo.;77;Tulancingo de Bravo
13;Hidalgo;Hgo.;78;Xochiatipan
13;Hidalgo;Hgo.;79;Xochicoatlan
13;Hidalgo;Hgo.;80;Yahualica
13;Hidalgo;Hgo.;81;Zacualtipan de angeles
13;Hidalgo;Hgo.;82;Zapotlan de Juarez
13;Hidalgo;Hgo.;83;Zempoala
13;Hidalgo;Hgo.;84;Zimapan
14;Jalisco;Jal.;1;Acatic
14;Jalisco;Jal.;2;Acatlan de Juarez
14;Jalisco;Jal.;3;Ahualulco de Mercado
14;Jalisco;Jal.;4;Amacueca
14;Jalisco;Jal.;5;Amatitan
14;Jalisco;Jal.;6;Ameca
14;Jalisco;Jal.;7;San Juanito de Escobedo
14;Jalisco;Jal.;8;Arandas
14;Jalisco;Jal.;9;El Arenal
14;Jalisco;Jal.;10;Atemajac de Brizuela
14;Jalisco;Jal.;11;Atengo
14;Jalisco;Jal.;12;Atenguillo
14;Jalisco;Jal.;13;Atotonilco el Alto
14;Jalisco;Jal.;14;Atoyac
14;Jalisco;Jal.;15;Autlan de Navarro
14;Jalisco;Jal.;16;Ayotlan
14;Jalisco;Jal.;17;Ayutla
14;Jalisco;Jal.;18;La Barca
14;Jalisco;Jal.;19;Bolaños
14;Jalisco;Jal.;20;Cabo Corrientes
14;Jalisco;Jal.;21;Casimiro Castillo
14;Jalisco;Jal.;22;Cihuatlan
14;Jalisco;Jal.;23;Zapotlan el Grande
14;Jalisco;Jal.;24;Cocula
14;Jalisco;Jal.;25;Colotlan
14;Jalisco;Jal.;26;Concepcion de Buenos Aires
14;Jalisco;Jal.;27;Cuautitlan de Garcia Barragan
14;Jalisco;Jal.;28;Cuautla
14;Jalisco;Jal.;29;Cuquio
14;Jalisco;Jal.;30;Chapala
14;Jalisco;Jal.;31;Chimaltitan
14;Jalisco;Jal.;32;Chiquilistlan
14;Jalisco;Jal.;33;Degollado
14;Jalisco;Jal.;34;Ejutla
14;Jalisco;Jal.;35;Encarnacion de Diaz
14;Jalisco;Jal.;36;Etzatlan
14;Jalisco;Jal.;37;El Grullo
14;Jalisco;Jal.;38;Guachinango
14;Jalisco;Jal.;39;Guadalajara
14;Jalisco;Jal.;40;Hostotipaquillo
14;Jalisco;Jal.;41;Huejucar
14;Jalisco;Jal.;42;Huejuquilla el Alto
14;Jalisco;Jal.;43;La Huerta
14;Jalisco;Jal.;44;Ixtlahuacan de los Membrillos
14;Jalisco;Jal.;45;Ixtlahuacan del Rio
14;Jalisco;Jal.;46;Jalostotitlan
14;Jalisco;Jal.;47;Jamay
14;Jalisco;Jal.;48;Jesus Maria
14;Jalisco;Jal.;49;Jilotlan de los Dolores
14;Jalisco;Jal.;50;Jocotepec
14;Jalisco;Jal.;51;Juanacatlan
14;Jalisco;Jal.;52;Juchitlan
14;Jalisco;Jal.;53;Lagos de Moreno
14;Jalisco;Jal.;54;El Limon
